New York Life Building,L-217,37-43 S LaSalle St,1893-94,1898 add:Jenney & Mundie 1903 add:Arch Unknown,7/26/2006
Delaware Building,L- 95,36 W Randolph St,1872-74,"Wheelock & Thomas,2 story add + atrium 1889 Huber",11/23/1983
Michigan Avenue Bridge and Wacker Dr Esplanade,L-219,"S Side of Chicago River, bet Michigan and Wabash",1920&1926,Bridge & Bridge Hses:1920:E. Bennett,10/2/1991
Robert W. Roloson Houses,L-177,3213-19 S Calumet Av,1894,Frank Lloyd Wright,12/27/1979
James A. Sexton School,L-183,160 W Wendell St,1882,Architect Unknown,5/7/1978
Old Dearborn Bank Building,L-157,203 N Wabash Av,1928,C.W. & George L. Rapp,6/4/2003
Fisher Building,L- 94,343 S Dearborn St,1896,D.H. Burnham & Co. 1907:side add. Peter Weber,6/7/1978
Engine Company 78,L-230,1052 W Waveland Av,1915,Charles W. Kallal,10/1/2003
West Town State Bank Building,L-209,2400 W Madison St,1929-30,Mundie & Jensen,10/1/2003
Canaan Baptist Church of Christ Building,L- 61,6657-59 S Harvard Av,1904-05,Solon S. Beman,7/26/2006
Calumet Park Fieldhouse,L- 33,9801 S Avenue G,1922-24,South Park Commission Architects,10/4/2006
Illinois Central Swing Bridge,L-244,"San & Ship Canal, N of Stevenson Exp & E of Kedzie",,,12/12/2007
Auditorium Building,L- 50,430 S Michigan Av,1886-90,Adler & Sullivan,9/15/1976
Palmer House Hotel,L- 35,17 E Monroe St,1925-27,Holabird & Roche,12/13/2006
Palliser's Cottage Home No. 35,L- 41,2314 W 111th Pl,1882,"Palliser, Palliser & Co.",2/16/2000
Rosehill Cemetery Entrance,L- 21,5800 N Ravenswood Av,1864,William W. Boyington,10/16/1980
Henry Gerber House,L-102,1710 N Crilly Court,1885,Architect Unknown,6/6/2001
Assumption School,L- 49,319 W Erie St,1899,Frederick R. Foltz,7/9/2003
Bryn Mawr Apartment Hotel,L- 57,5550 N Kenmore Av,1927-28,Alexander L. Levy & William J. Klein,11/6/2002
(Former) Engine Company 27,L-226,1244 N Wells St,1874,1907 (add.) Board of Public Works,10/1/2003
Lake-Franklin Group,L-131,227-35 W Lake St & 173-91 N Franklin St,1872-75,"Burling & Adler, George Edbrooke. Addit 1896:Adler",2/26/1977
(Former) South Side Trust Bank Bldg,L-262,4659 S Cottage Grove Av,,,7/9/2008
American System-Built Houses,L- 48,10541 S Hoyne Av,1917,Frank Lloyd Wright,7/13/1994
Site of the Origin of the Chicago Fire of 1871,L-187,Dekoven (1050s) & Jefferson (600w) St,1871,"comm sculpture,'Pillar of Fire' Egon Weiner 1961",9/15/1971
Navy Pier (Headhouse and East End Building),L-150,Grand Av and Streeter Dr at Lake Michigan,1916,Charles Summer Frost,11/14/1977
Dr. Wallace C. Abbott House,L- 17,4605 N Hermitage Ave,1891,Dahlgren & Lievendahl - rear addit 1906 - unknown,3/1/2006
Vassar Swiss Underwear Company Building,L-264,2543 - 2545 W Diversey Av,,,7/30/2008
Mather Tower,L-142,75 E Wacker Dr,1928,Herbert Hugh Riddle,3/7/2001
Laramie State Bank Building,L-132,5200 W Chicago Av,1927-29,Meyer & Cook with Northwestern Terra Cotta Co.,6/14/1995
Immaculata High School & Convent Buildings,L- 20,640 W Irving Park Rd & 4030 N Marine Dr,1922,Barry Byrne,7/27/1983
Marquette Building,L-140,140 S Dearborn St,1895,Holabird and Roche,6/9/1975
Chicago & Northwestern Bridge,L-250,"N Branch Chgo River, S of Kinzie & E of Canal St",,,12/12/2007
Keck-Gottschalk-Keck Apartments,L-126,5551 S University Av,1937,George and William Keck,8/3/1994
"Perkins, Fellows & Hamilton Office and Studio",L-165,814 N Michigan Av,1917,"Perkins, Fellows & Hamilton",12/1/1993
McGraw-Hill Building,L-144,520 N Michigan Av,1928-29,Thielbar & Fugard,2/7/1997
Goldblatt Bros. Department Store,L-105,1613-1635 W Chicago av,1921-22,Alfred S. Alshuler,4/1/1998
Union Station,L-200,210 S Canal St,1913-25,"Graham, Anderson, Probst & White",5/1/2002
Chicago and Alton Bridge,L-243,"S Fork of S Branch, N of Archer & E of Ashland",,,12/12/2007
"Eighth Church of Christ, Scientist",L- 87,4359 S Michigan Av,1911,Leon E. Stanhope,6/9/1993
Jewish People's Institute,L- 23,3500 W Douglas Blvd,1927,Klaber & Grunfeld,6/28/2000
Daley Center,L- 78,50 West Washington St,1965,"C.F. Murphy Associates, Sculptor:Pablo Picasso",11/6/2002
Peoples Gas-South Chicago Neighborhood Store,L-164,8935 S Commercial Av,1925,George Grant Elmslie & Herman V. von Holst,4/16/1996
Marshall Field and Company Building,L-141,111 N State St,1892,Daniel H. Burham & Charles Atwood,11/1/2005
Northwestern University Settlement House,L-154,1400 W Augusta Blvd,1901,Pond & Pond,12/1/1993
Stephen Race House,L-171,3945 N Tripp Av,1874,Architect Unknown,9/22/1988
"Garfield Boulevard 'L' Station and Overpass",L- 99,319 E Garfield Blvd,1892,Myron Church,12/12/2001
Site of the John & Mary Jones House,L- 10,SW Corner of W 9th St & Plymouth Ct,,,5/26/2004
Brewster Apartments,L- 54,2800 N Pine Grove Av,1893,Enoch Hill Turnock,10/6/1982
Rockefeller Memorial Chapel,L-178,1156-80 E 59th St,1925-28,Bertram Grosvenor Goodhue Associates,11/3/2004
DuPont-Whitehouse House,L- 85,3558 S Artesian Av,1876,Oscar Cobb & Co.,4/16/1996
Lion House - Lincoln Park Zoo,L- 15,2132 N Stockton Dr,1912,"Perkins, Fellows & Hamilton",11/30/2005
Palmolive Building,L-161,919 N Michigan Av,1927-29,Holabird & Root,2/16/2000
Belle Shore Apartment Hotel,L- 55,1062 W Bryn Mawr Av,1928-29,Nathaniel Koenigsberg & Leon Weisfeld,11/6/2002
Illinois-Indiana State Line Boundary Marker,L-118,"Avenue G, near 103rd St",1838,Office of the United States Surveyor-General,9/4/2002
Tribune Tower,L-198,435 N Michigan Av,1922-25,Raymond M. Hood and John Mead Howells,2/1/1989
Carbide and Carbon Building,L- 62,230 N Michigan Av,1929,"Burnham Brothers, Inc.",5/9/1996
Engine Company 61,L-231,5349 S Wabash Av,1927-28,Charles W. Kallal,10/1/2003
Chicago Board of Trade Building,L- 14,141 W Jackson Blvd,1930,Holabird & Root,5/4/1977
IBM Building,L-257,330 North Wabash Av,,,2/6/2008
Harris and Selwyn Theaters,L-108,180-90 N Dearborn st,1922,C. Howard Crane & H Kenneth Franzheim,3/31/1983
Beeson House and Coach House,L-223,5810 W Midway Park,1892,Frederick Schock,1/20/1999
Manhattan Building,L-139,431 S Dearborn St,1891,William LeBaron Jenney,7/7/1978
Majestic Building and Theater,L-138,22 W Monore St,1906,Edmund R. Krause,5/11/2005
Carson Pirie Scott & Company Building,L- 63,1 S State St,1898-99,"Louis H. Sullivan, 1905-6:D.H. Burnham&Co.",11/5/1970
Theurer-Wrigley House,L-194,2466 N Lakeview Av,1896,Richard E. Schmidt,8/10/1979
Francis J. Dewes House,L- 83,503 W Wrightwood Av,1896,Adolph Cudell & Arthur Hercz,6/12/1974
"Reid, Murdoch and Company Building",L-174,320 N Clark St,1914,George C. Nimmons,11/15/1976
Indian Boundary Park Fieldhouse,L-120,2500 W Lunt Av,1929,Clarence Hatzfeld,5/11/2005
"Engine Company 45, Truck 15",L-232,4600 S Cottage Grove Av,1928,Argyle E. Robinson,10/1/2003
Illinois Central Swing Bridge,L-247,"San & Ship Canal, S of 35th St & E of Pulaski Rd",,,12/12/2007
"Sears, Roebuck and Company Administration Building",L-181,3333 W Arthington St,1905-14,Nimmons & Fellows and George C. Nimmons & Co.,9/4/2002
St Charles Air Line Bridge,L-240,"S B Chgo River, N of 16th St & E of Lumber St",,,12/12/2007
Museum of Science and Industry,L- 27,57th St and Lake Shore Dr,1891-93,Charles B. Atwood,11/1/1995
Yale Apartments,L-215,6565 S Yale Av,1892-93,John T. Long,4/9/2003
Site of Haymarket Tragedy,L-186,"Desplaines St(650W), bet Randolph & Lake",1886,,3/25/1992
City Hall-County Building,L- 71,121 N LaSalle St / 118 N Clark St,1905-08,Holabird and Roche,1/21/1982
Crown Hall,L- 29,3360 S State St,1950-56,Ludwig Mies van der Rohe,10/1/1997
Charles N. Loucks House,L-268,3926 N Keeler,,,10/8/2008
Lindemann and Hoverson Company,L-269,2620 W Washington Blvd,,,
(Former) Cosmopolitan State Bank Building,L-278,801 N Clark St,,,
300 West Adams Street Office Building,L-277,300 W Adams St,,,
Chicago Orphan Asylum Building,L-276,"5120 S Dr Martin Luther King, Jr. Dr",,,
North Chicago Hospital Building,L-275,2551 N Clark Street,,,
Village Theatre,L-274,1546-1550 N Clark St,,,
Kimbell Trust and Savings Bank Building,L-280,,,,
(Former) Marquette Park State Bank Building,L-273,6314 S Western Av,,,
John and Clara Merchant House,L-272,3854 N Kostner Av,,,
(Former) Marshfield Trust and Savings Bank Bldg,L-271,3321 N Lincoln Av,,,
(Former) Stock Yards National Bank Building,L-279,4150 S Halsted St,,,
Marie Schock House,L-224,5749 W Race Av,1888,Frederick Schock,1/20/1999
London Guarantee Building,L-134,360 N Michigan Av,1922-23,Alfred S. Alschuler,4/16/1996
All Saints Church and Rectory,L- 44,4550 N Hermitage Av,1883,John C. Cochrane,12/27/1982
Old Colony Building,L-155,407 S Dearborn St,1894,Holabird & Roche,7/7/1978
Statue of the Republic,L-191,Jackson Park at Hayes & Richards Drs,1918,"Daniel Chester French,sculptor&Henry Bacon,arch",6/4/2003
Wood-Maxey-Boyd House,L-214,2801 S Prarie Av,1885,John C. Cochrane,10/1/2003
Second Presbyterian Church,L-182,1928-1936 S Michigan Av,1874,James Renwick Recon:1900;Howard Van Doren Shaw,9/28/1977
Page Brothers Building,L- 40,177-191 N State St,1872,"John M. Van Osdel,1902 State St facade:Hill",1/28/1983
Krause Music Store,L-130,4611 N Lincoln Av,1922,William Presto ans Louis H. Sullivan,9/28/1977
Mathilde Eliel House,L- 89,4122 S Ellis Av,1886,Adler & Sullivan,10/2/1991
Schoenhofen Brewery,L-179,18th St & Canalport (500W),1886,Admin Bldg: Adolph Cudell,7/13/1988
Du Sable High School,L-315,4934 S. Wabash Ave.,1931-35,"Paul Gerhardt , Sr.",11/15/2012
Portage Park Theatre Building,L-319,4240-60 N. Milwaukee Ave,1919-20,"Lindley P. Rowe, in association with Fridstein &Co",5/8/2013
Albert F. Madlener House,L-136,4 W Burton Pl,1902,Richard E. Schmidt & Hugh M.G. Garden,3/22/1973
(Former) Belmont-Sheffield Trust & Savings Bldg,L-259,3150 N Sheffield Av,,,7/9/2008
Steuben Club Building,L-218,188 W Randolph St,1929,Karl M. Vitzhum & Co.,7/26/2006
Metropolitan Apostolic Community Church Building,L- 39,4100 S Dr Martin Luther King Jr Dr,1890,John Turner Long.1913 mn sanc alt Charles S Frost,7/19/2007
New Regal Theater,L-151,1641 E 79th st,1927,John Eberson,6/17/1992
Site of the 1st Self-Sustain Cont. Nuclear Chain,L-184,East Side of S Ellis Ave between 56th & 57th St,1942,"Commern. sculpture,'Nuclear Energy' Henry Moore",10/27/1971
One North LaSalle Building,L-160,1 N LaSalle St,1929-30,K.M. Vizthum & Co with John Burns,4/16/1996
Monadnock Block,L-148,53 W Jackson Blvd,1889-93,N1/2: Burham & Root; S1/2: Holabird & Roche,11/14/1973
Allerton Hotel,L- 45,701 N Michigan Av,1922,Murgatroyd & Ogden with Fugard & Knapp,4/29/1998
Metropolitan Missionary Baptist Church,L-146,2151 W Washington Blvd,1901,Hugh M.G. Garden,2/16/1989
Charles D. Iglehart House,L-117,11118 S Artesian Av,1857,Architect Unknown,7/13/1994
Hazelton-Mikota House,L-110,5453 N Forest Glen Av,1881,Architect Unknown,7/27/2005
John J. Glessner House,L-104,1800 S Prairie Av,1886,Henry Hobson Richardson,10/14/1970
Hotel St. Benedict Flats,L-115,40-52 E Chicago Av,1882-83,James J. Egan,3/26/1996
Courthouse Place,L- 77,54 W Hubbard St,1893,Otto H. Matz,6/9/1993
Rookery Building,L-156,209 S LaSalle St,1885-88,Burnham & Root,7/5/1972
Bush Temple of Music,L- 59,100 W Chicago Av,1901,J.E.O. Pridmore,6/27/2001
Pennsylania Bridge,L-248,"S Branch Chgo River, 19th St, SE of Lumber St",,,12/12/2007
Jackson-Thomas House,L-122,7053 N Ridge Blvd,1874,Architect Unknown,10/16/1984
Pate-Comiskey House,L-162,5131 S Michigan Av,1901,George Maher,10/1/2003
Old Chicago Coast Guard Station,L-239,250 North Breakwater Access,,,12/12/2007
"Engine Company 65, Truck 52",L-236,3000 W. 42nd St,1929,"Paul Gerhardt, Jr.",10/1/2003
Isidore H. Heller House,L-111,5132 S Woodlawn Av,1897,Frank Lloyd Wright,9/15/1971
Jewelers  Building,L-123,15-17 S Wabash Av,1881-82,Dankmar Adler with Louis H. Sullivan,12/8/1981
(Former) Engine Company 86,L-228,2414 W Cuyler Av,1899,Board of Public Works,10/1/2003
Biograph Theater,L- 53,2433-43 N Lincoln Av,1914,Samuel N. Corwen,3/28/2001
Trustees System Service Building,L- 03,201 N Wells St,1929-30,"Thielbard & Fugard w/ Eugene&Gwen Lux,Edgar Miller",1/14/2004
Chicago Harbor Lighthouse,L- 19,"S End of the North Breakwater,N side of Harbor Ent",1893,Unknown,4/9/2003
Montgomery Ward & Co. Catalog House,L-149,618 W Chicago Av,1907-08,"Richard E. Schmidt, Garden and Martin",5/17/2000
"Engine Company 59, Truck 47",L-234,5714 N Ridge Av,1928,Argyle E. Robinson,10/1/2003
Kaufmann Store and Flats,L-125,2312-14 N Lincoln Av (S Half:1883;North Half:1887),1883,Adler & Sullivan,4/16/1996
Pittsfield Building,L-167,55 E Washington st,1927,"Graham, Anderson, Probst & White",11/6/2002
Oppenheimer-Goldblatt Bros. Department Store Bldg,L-320,4700 S. Ashland Ave,"1915,29,33",Alfred S. Alschuler,5/8/2013
Cortland Street Drawbridge,L- 76,1440 W Cortland St,1902,John Ernst Ericson. Bridgehse reconst. 1982,7/24/1991
Powhatan Apartments,L- 24,4950 S Chicago Beach Dr,1927-29,Robert DeGolyer & Charles Morgan,1/12/1993
Noble-Seymour-Crippen House,L-153,5624 N Newark Av,1833,"addit 1863, Architects Unknown",5/11/1988
63rd Street Bathing Pavilion,L-221,South Lake Shore Dr and 63rd St,1919,South Park Commission Architects,12/8/2004
Heyworth Building,L-112,29 E Madison st,1904,D.H. Burnham & Co.,9/27/2000
Elks National Memorial Headquarters Building,L- 01,2750 N Lakeview Ave,1924-26,Egerton Swartwout,10/1/2003
Continental And Commercial National Bank Building,L-251,208 South LaSalle St,,,12/12/2007
(Former) Swedish American State Bank Bldg,L-263,5400 N Clark St,,,7/9/2008
Bryan Lathrop House,L- 31,120 E Bellevue Pl,1892,"McKim, Meade & White",5/9/1973
Jessie and William Adams House,L- 42,9326 S Pleasant Av,1901,Frank Lloyd Wright,6/16/1994
333 North Michigan Building,L-197,333 N Michigan Av,1928,Holabird & Roche/Holabird & Root,2/7/1997
August Dewes House,L- 82,509 W Wrightwood Av,1894-96,Adolph Cudell & Arthur Hercz,3/9/2005
American School of Correspondence,L- 46,850 E 58th St,1907,Pond & Pond,4/15/1995
Stephen A. Douglas Memorial,L- 84,35th St and Cottage Grove Av,1881,Leonard W. Volk,9/28/1977
Blackstone Hotel,L- 18,636 S Michigan Ave,1910,Marshall & Fox,4/29/1998
Heald Square Monument,L-206,Wacker Dr at Wabash Av,1936-41,"Lorado Taft & Leonrd Crunelle, Sculptors",9/15/1971
Milwaukee & St Paul Bridge,L-249,"N Branch Chgo River, Cherry Av, S of North Ave",,,12/12/2007
Chicago Varnish Company Building,L- 70,33 W Kinzie St,1895,Henry Ives Cobb,7/25/2001
Oliver Building,L-158,159 N Dearborn St,1907,Top Addit 1920;Holabird & Roche,5/9/1984
Roberts Temple Church of God in Christ Building,L- 30,4021 S State St,1922,"Edward G. McClellan add:1927,unknown,remod:1992-93",3/29/2006
Ida B. Wells-Barnett House,L-208,3624 S Dr Martin Luther King Jr Dr,1889,Joseph A. Thain,10/2/1995
Stephen Foster House and Stable,L- 97,12147 S Harvard Av,1900,Frank Lloyd Wright,5/9/1996
Myron Bachman House,L- 52,1244 W Carmen av,1948,Bruce Goff,12/9/1992
K.A.M. Isaiah Israel Temple,L-124,1100 E Hyde Park Blvd,1924,Alfred S. Alschuler,6/9/1977
Pulaski Park Fieldhouse,L-168,1419 W Blackhawk St,1912-14,William Carbys Zimmerman,7/29/2003
Carl Sandburg House,L- 34,4646 N Hermitage Av,1886,Unknown,10/4/2006
Former Chicago Historical Society Building,L- 96,632 N Dearborn St,1892,Henry Ives Cobb,2/26/1997
Civic Opera Building,L- 72,20 N Wacker Dr,1927-29,"Graham, Anderson, Probst & White",2/5/1998
Congress Theater,L- 75,2117-39 N Milwaukee Av / 2117-39 N Rockwell St,1925-26,Fridstein & Co.,7/10/2002
John Jacob Walser House,L-204,42 N Central Av,1903,Frank Llyod Wright,3/30/1984
Whistle Stop Inn,L-211,4200 W Irving Park Rd,1889,Architect Unknown,12/5/1990
(Former) Calumet National Bank Bldg,L-260,9117 S Commercial Av,,,7/9/2008
6901 Oglesby Cooperative Apartment Building,L-265,6901 S Oglesby Av,1928-29,Paul Frederick Olsen,9/10/2008
Gauler Twin House,L-100,5917 N Magnolia Av,1908,Walter Burley Griffin,6/28/2000
Chapin and Gore Building,L- 64,63 E Adams,1904,Richard E. Schmidt and Hugh M.G. Garden,1/21/1982
Gauler Twin House,L-101,5921 N Magnolia Av,1908,Walter Burley Griffin,6/28/2000
Yondorf Block and Hall,L-216,758 W North Av,1887,Frederick Ahlschlager,7/25/2001
Florsheim Shoe Company Building,L- 32,3963 W Belmont Av,1924-26,Alfred S. Alschuler,3/29/2006
Woman's Athletic Club,L-213,626 N Michigan av,1928,Philip B. Maher,10/2/1991
Chicago & Western Indiana  Railroad Bridge,L-242,"Calumet River, 126th St, W of Torrence Av",1967-68,James Peterson,12/12/2007
Abraham Groesbeck House,L-106,1304 W  Washington Blvd,1869,Otis L. Wheelock,1/12/1993
Getty Tomb,L-103,"Graceland Cemetery, 4011 N Clark St",1890,Louis H. Sullivan,3/10/1971
Chicago Public Library/Cultural Center,L- 68,78 E Washington St,1897,"Shepley, Rutan and Coolidge",11/5/1976
Illinois and Michigan Canal,L-119,S Fork of Chicago River at W Levee & W Fuller Sts,1845-48,,5/9/1996
Charles Turzak House,L-199,7059 N Olcott Av,1938-39,Bruce Goff,12/9/1992
Carl Schurz High School,L-180,3601 N Milwaukee Av,1910,Dwight H. Perkins,12/7/1979
"Engine Company 84, Truck 51",L-237,6204 S Green St,1929,"Paul Gerhardt, Jr.",10/1/2003
Medinah Temple,L-145,600 N Wabash Av,1912,Huehl & Schmid,6/27/2001
"Engine Company 129, Truck 50",L-235,8120 S Ashland Av,1928-29,Argyle E. Robinson,10/1/2003
Ludington Building,L-135,1104 S Wabash Av,1891,William LeBaron Jenney,6/10/1996
John Rath House,L-172,2703 W Logan Blvd,1907,George W. Maher,12/1/1993
American System-Built Houses,L- 47,10410 S Hoyne Av,1917,Frank Lloyd Wright,7/13/1994
Lorado Taft's Midway Studios,L-192,6016 S Ingleside Dr,1890-1929,"Arch ?, recon:1929;O F Johnson Add:1964;E D Dart",12/1/1993
Quinn Chapel,L-169,2401 S Wabash Av,1892,Henry F. Starbuck,8/31/1977
McCormick Double House,L-143,660 N Rush St,1875,Frederick & Edward Baumann,10/6/2005
Veseman Building,L-254,444 N LaSalle St,,,12/12/2007
(Former) Fullerton State Bank Bldg,L-261,1425 W Fullerton Av,,,7/9/2008
First Church of Deliverance,L- 79,4315 S Wabash Av,1939,"Walter T. Bailey,1946 Add. Kocher,Buss & DeKlerk",10/5/1994
James Charnley House,L- 65,1365 N Astor st,1891,"Adler and Sullivan, Frank Lloyd Wright",8/20/1972
(Former) Hyde Park Bank,L-266,1515-1535 E 53rd St,,,
Melissa Ann Elam House,L- 88,4726 S Dr Martin Luther King Jr Dr,1903,Henry L. Newhouse,3/21/1979
Union Stock Yard Gate,L-201,Exchange Av (4150S) at Peoria St (900W),1875,Burnham and Root,2/24/1972
Peoples Gas-Irving Park Neighborhood Store,L-163,4829 W Irving Park Rd,1926,George Grant Elmslie & Herman V. von Holst,3/18/1987
Washington Block,L-207,40 N Wells St,1873-74,Frederick & Edward Baumann,1/14/1997
R.R. Donnelley & Sons Co. Calumet Plant,L- 08,350 E Cermak Rd,1912-25,Howard Van Doren Shaw,3/31/2004
Emil Bach House,L- 51,7415 N Sheridan Road,1915,Frank Lloyd Wright,9/28/1977
Uptown Theater,L-202,4816 N Broadway,1925,Rapp & Rapp,10/2/1991
Wendell Phillips High School,L- 22,244 E Pershing Rd,1904,William Bryce Mundie,5/7/2003
Inland Steel Building,L-121,30 W Monore St,1957,"Skidmore, Owings & Merrill",10/7/1998
Dearborn Street Station,L- 80,47 W Polk St,1885,Cyrus L. W. Eidlitz,3/2/1982
Samuel M. Nickerson House,L-152,40 E Erie St,1883,Burling & Whitehouse,9/28/1977
Kenna Apartments,L-127,2214 E 69th St,1916,Barry Byrne,9/12/1990
Three Arts Club,L-238,1300 N Dearborn St,1914,Holabird and Roche,6/10/1981
John Raber House,L-170,5760 S LaFayette Av,1870,"Major Alterations, 1894;Thomas Wing",4/16/1996
Machinery Hall at Illinois Institute of Technology,L- 12,100 W 33rd St,1901,"Patton, Fisher & Miller",5/26/2004
Truevine Missionary Baptist Church Building,L- 37,6720 S Stewart Av,1892,Holabird and Roche,2/7/2007
Field Building,L- 91,135 S LaSalle St,1924-34,"Graham, Anderson, Probst & White",2/9/1994
Charles Hitchcock House,L-113,5704 W Ohio St,1871,Architect Unknown,7/7/1992
S. Pond Refectory/Men's & Ladies Comfort Station,L-189,2019 N Stockton Dr,1908&1888,S Pond:Perkins&Hamilton Comfort:Joseph L Silsbee,2/5/2003
LaSalle Street Cable Car Powerhouse,L-133,500 N LaSalle St,1887,North Chicago Street Railroad Co.,6/27/2001
St Ignatius College Prep Building,L-220,1076 W Roosevelt Rd,1869,Toussaint Menard west add:1874;John P. Huber,3/18/1987
James Ward Public School,L-205,2703 S Shields Av,1874-75,Johnson & Edelmann Add:1897;N. S. Patton,9/14/2005
Essanay Studios,L- 90,1333-35 W Argle St,1908-15,Various Architects,3/26/1996
Holden Block,L-298,1027 W. Madison St.,1872,Stephen Vaughn Shipman,5/4/2011
Humboldt Park Receptory Building and Stable,L-256,3015 W Divison St,,,2/6/2008
Shedd Park Fieldhouse,L- 05,3600 W 23rd St,1916-17,William Drummond,2/11/2004
"Engine Company 5, Truck 2",L-233,324 S DesPlaines Av,1928,Alfred S. Alschulter,10/1/2003
Alfred Caldwell Lily Pool,L- 60,North end of Lincoln Park Zoo at Fullerton Parkway,1936-38,Landscape Architect: Alfred Caldwell,11/6/2002
Site of Fort Dearborn,L-185,at the intersection of Miochigan av & Wacker Dr,1803-37,,9/15/1971
Pilgrim Baptist Church,L-166,3301 S Indiana Av,1890-91,Adler & Sullivan,12/18/1981
Chicago & Illinois Western Bridge,L-246,"Collateral Channel Water Lot D,33rd,E of Kedzie",,,12/12/2007
Schlecht House,L-225,5804 W Race Av,1887,Frederick Schock,1/20/1999
St. Gelasius Church Building,L- 02,6401-09 S Woodlawn Ave,1923-28,Henry J. Schlacks,1/14/2004
"Pennsylvania 'Eight Track' Bridge",L-245,"San & Ship Canal, S of 31st & W of Western Av",,,12/12/2007
Henry B Clarke House,L- 74,1855 S Indiana Av,1836,Unknown,10/14/1970
First Baptist Congregational Church,L- 93,60 N Ashland Av,1869-71,Gurdon P. Randall,1/21/1982
Edwin Colvin House,L- 73,5940 N Sheridan Rd,1909,George W. Maher,10/5/1994
King-Nash House,L-129,3234 W Washington Blvd,1901,George W. Maher,2/10/1988
Leiter II Building,L- 25,403 S State St,1891,William LeBaron Jenney,1/14/1997
